U-2, U-1,..................,U-n     Y-2, Y-1,................,Y-n,.................Yk
1.000000000000000000e+00,1.000000000000000000e+00,9.998406551954303056e-01,9.998594148401780402e-01,9.998759674678966425e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998594148401780402e-01,9.998759674678966425e-01,9.998905727276482525e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998759674678966425e-01,9.998905727276482525e-01,9.999034597215469278e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.998905727276482525e-01,9.999034597215469278e-01,9.999148305985161578e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999034597215469278e-01,9.999148305985161578e-01,9.999248637252537986e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999148305985161578e-01,9.999248637252537986e-01,9.999337164841399783e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999248637252537986e-01,9.999337164841399783e-01,9.999415277419807513e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999337164841399783e-01,9.999415277419807513e-01,9.999484200283107471e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999415277419807513e-01,9.999484200283107471e-01,9.999545014574254820e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999484200283107471e-01,9.999545014574254820e-01,9.999598674242915486e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999545014574254820e-01,9.999598674242915486e-01,9.999646021009379604e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999598674242915486e-01,9.999646021009379604e-01,9.999687797568024283e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999646021009379604e-01,9.999687797568024283e-01,9.999724659237417823e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999687797568024283e-01,9.999724659237417823e-01,9.999757184239822516e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999724659237417823e-01,9.999757184239822516e-01,9.999785882771357048e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999757184239822516e-01,9.999785882771357048e-01,9.999811205005063597e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999785882771357048e-01,9.999811205005063597e-01,9.999833548152451401e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999811205005063597e-01,9.999833548152451401e-01,9.999853262694262668e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999833548152451401e-01,9.999853262694262668e-01,9.999870657878215940e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999853262694262668e-01,9.999870657878215940e-01,9.999886006569937980e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999870657878215940e-01,9.999886006569937980e-01,9.999899549533223242e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999886006569937980e-01,9.999899549533223242e-01,9.999911499206709520e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999899549533223242e-01,9.999911499206709520e-01,9.999922043036256758e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999911499206709520e-01,9.999922043036256758e-01,9.999931346415269484e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999922043036256758e-01,9.999931346415269484e-01,9.999939555279103720e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999931346415269484e-01,9.999939555279103720e-01,9.999946798394251379e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999939555279103720e-01,9.999946798394251379e-01,9.999953189378205654e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999946798394251379e-01,9.999953189378205654e-01,9.999958828481694262e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999953189378205654e-01,9.999958828481694262e-01,9.999963804161242642e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999958828481694262e-01,9.999963804161242642e-01,9.999968194466727356e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999963804161242642e-01,9.999968194466727356e-01,9.999972068265683411e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999968194466727356e-01,9.999972068265683411e-01,9.999975486323586793e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999972068265683411e-01,9.999975486323586793e-01,9.999978502257031998e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999975486323586793e-01,9.999978502257031998e-01,9.999981163374777049e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999978502257031998e-01,9.999981163374777049e-01,9.999983511419844318e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999981163374777049e-01,9.999983511419844318e-01,9.999985583224316743e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999983511419844318e-01,9.999985583224316743e-01,9.999987411287086791e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999985583224316743e-01,9.999987411287086791e-01,9.999989024283648664e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999987411287086791e-01,9.999989024283648664e-01,9.999990447515908487e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999989024283648664e-01,9.999990447515908487e-01,9.999991703309079050e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999990447515908487e-01,9.999991703309079050e-01,9.999992811361877454e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999991703309079050e-01,9.999992811361877454e-01,9.999993789055521276e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999992811361877454e-01,9.999993789055521276e-01,9.999994651726384909e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999993789055521276e-01,9.999994651726384909e-01,9.999995412906558245e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999994651726384909e-01,9.999995412906558245e-01,9.999996084536122432e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999995412906558245e-01,9.999996084536122432e-01,9.999996677150444491e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999996084536122432e-01,9.999996677150444491e-01,9.999997200045435131e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999996677150444491e-01,9.999997200045435131e-01,9.999997661423367656e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999997200045435131e-01,9.999997661423367656e-01,9.999998068521543937e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999997661423367656e-01,9.999998068521543937e-01,9.999998427725815819e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999998068521543937e-01,9.999998427725815819e-01,9.999998744670761663e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999998427725815819e-01,9.999998744670761663e-01,9.999999024328066755e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999998744670761663e-01,9.999999024328066755e-01,9.999999271084513142e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999024328066755e-01,9.999999271084513142e-01,9.999999488810789039e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999271084513142e-01,9.999999488810789039e-01,9.999999680922209144e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999488810789039e-01,9.999999680922209144e-01,9.999999850432286230e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999999680922209144e-01,9.999999850432286230e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,9.999999850432286230e-01,1.000000000000000000e+00,9.882353059950831353e-01
1.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000000e+00,9.882353059950831353e-01,9.778546936378036403e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.882353059950831353e-01,9.778546936378036403e-01,9.686953297931453211e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.778546936378036403e-01,9.686953297931453211e-01,9.606135381655055427e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.686953297931453211e-01,9.606135381655055427e-01,9.534825455528822546e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.606135381655055427e-01,9.534825455528822546e-01,9.471904932476263861e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.534825455528822546e-01,9.471904932476263861e-01,9.416386823900476655e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.471904932476263861e-01,9.416386823900476655e-01,9.367400257510075656e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.416386823900476655e-01,9.367400257510075656e-01,9.324176816577369742e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.367400257510075656e-01,9.324176816577369742e-01,9.286038486342629295e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.324176816577369742e-01,9.286038486342629295e-01,9.252387018488444914e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.286038486342629295e-01,9.252387018488444914e-01,9.222694546852401309e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.252387018488444914e-01,9.222694546852401309e-01,9.196495307173540024e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.222694546852401309e-01,9.196495307173540024e-01,9.173378330986308171e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.196495307173540024e-01,9.173378330986308171e-01,9.152980999056399281e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.173378330986308171e-01,9.152980999056399281e-01,9.134983353235890391e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.152980999056399281e-01,9.134983353235890391e-01,9.119103077511910849e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.134983353235890391e-01,9.119103077511910849e-01,9.105091069520164782e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.119103077511910849e-01,9.105091069520164782e-01,9.092727533056860212e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.105091069520164782e-01,9.092727533056860212e-01,9.081818530295119318e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.092727533056860212e-01,9.081818530295119318e-01,9.072192939622996111e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.081818530295119318e-01,9.072192939622996111e-01,9.063699771382887072e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.072192939622996111e-01,9.063699771382887072e-01,9.056205799406320534e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.063699771382887072e-01,9.056205799406320534e-01,9.049593471191703653e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.056205799406320534e-01,9.049593471191703653e-01,9.043759063943511700e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.049593471191703653e-01,9.043759063943511700e-01,9.038611057548047167e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.043759063943511700e-01,9.038611057548047167e-01,9.034068698963815258e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.038611057548047167e-01,9.034068698963815258e-01,9.030060735507139391e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.034068698963815258e-01,9.030060735507139391e-01,9.026524297163013300e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.030060735507139391e-01,9.026524297163013300e-01,9.023403910388784199e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.026524297163013300e-01,9.023403910388784199e-01,9.020650627940935973e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.023403910388784199e-01,9.020650627940935973e-01,9.018221261075187734e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.020650627940935973e-01,9.018221261075187734e-01,9.016077702075997458e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.018221261075187734e-01,9.016077702075997458e-01,9.014186326488476952e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.016077702075997458e-01,9.014186326488476952e-01,9.012517465675957684e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.014186326488476952e-01,9.012517465675957684e-01,9.011044941429617872e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.012517465675957684e-01,9.011044941429617872e-01,9.009745655329907121e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.011044941429617872e-01,9.009745655329907121e-01,9.008599226418396722e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.009745655329907121e-01,9.008599226418396722e-01,9.007587671496476434e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.008599226418396722e-01,9.007587671496476434e-01,9.006695123035959316e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.007587671496476434e-01,9.006695123035959316e-01,9.005907580276677482e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.006695123035959316e-01,9.005907580276677482e-01,9.005212689606724163e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.005907580276677482e-01,9.005212689606724163e-01,9.004599550780294503e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.005212689606724163e-01,9.004599550780294503e-01,9.004058545933444346e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.004599550780294503e-01,9.004058545933444346e-01,9.003581188715635841e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.004058545933444346e-01,9.003581188715635841e-01,9.003159991170510690e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.003581188715635841e-01,9.003159991170510690e-01,9.002788346277752485e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.003159991170510690e-01,9.002788346277752485e-01,9.002460424313555309e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.002788346277752485e-01,9.002460424313555309e-01,9.002171081403969044e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.002460424313555309e-01,9.002171081403969044e-01,9.001915778836687698e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.002171081403969044e-01,9.001915778836687698e-01,9.001690511865556577e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001915778836687698e-01,9.001690511865556577e-01,9.001491746891029377e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001690511865556577e-01,9.001491746891029377e-01,9.001316366031153482e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001491746891029377e-01,9.001316366031153482e-01,9.001161618213614490e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001316366031153482e-01,9.001161618213614490e-01,9.001025076021668125e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001161618213614490e-01,9.001025076021668125e-01,9.000904597617009895e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.001025076021668125e-01,9.000904597617009895e-01,9.000798293142312501e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000904597617009895e-01,9.000798293142312501e-01,9.000704495076402578e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000798293142312501e-01,9.000704495076402578e-01,9.000621732077068726e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000704495076402578e-01,9.000621732077068726e-01,9.000548705901186830e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000621732077068726e-01,9.000548705901186830e-01,9.000484271040114503e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000548705901186830e-01,9.000484271040114503e-01,9.000427416750933496e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000484271040114503e-01,9.000427416750933496e-01,9.000377251201655548e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000427416750933496e-01,9.000377251201655548e-01,9.000332987481705072e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000377251201655548e-01,9.000332987481705072e-01,9.000293931258219748e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000332987481705072e-01,9.000293931258219748e-01,9.000259469884553942e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000293931258219748e-01,9.000259469884553942e-01,9.000229062790143786e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000259469884553942e-01,9.000229062790143786e-01,9.000202233000959007e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000229062790143786e-01,9.000202233000959007e-01,9.000178559657561195e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000202233000959007e-01,9.000178559657561195e-01,9.000157671413385740e-01
9.000000000000000222e-01,9.000000000000000222e-01,9.000178559657561195e-01,9.000157671413385740e-01,9.000139240609701385e-01
